-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [:react-native-svg] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.0] /Users/nguyenluan/.gradle/caches/transforms-3/cd4599091403be9ddb2dcdfa1422894d/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.0] /Users/nguyenluan/.gradle/caches/transforms-3/cd4599091403be9ddb2dcdfa1422894d/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/0f15b5ffd94ff124c110f31205fa2531/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/0f15b5ffd94ff124c110f31205fa2531/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/nguyenluan/.gradle/caches/transforms-3/e7efdbf4238da1edc4c81a5e18cf6a13/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/nguyenluan/.gradle/caches/transforms-3/e7efdbf4238da1edc4c81a5e18cf6a13/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/580095099fc7035f47baa15437a0b4aa/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/580095099fc7035f47baa15437a0b4aa/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/nguyenluan/.gradle/caches/transforms-3/aab7ac18e0ef74b66c772090bc2eed04/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/nguyenluan/.gradle/caches/transforms-3/aab7ac18e0ef74b66c772090bc2eed04/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nguyenluan/.gradle/caches/transforms-3/1933b7022624eb0864540b38f21df36f/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nguyenluan/.gradle/caches/transforms-3/1933b7022624eb0864540b38f21df36f/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/fb5d07295c0e2d788d44c43d8119d5d6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/fb5d07295c0e2d788d44c43d8119d5d6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/nguyenluan/.gradle/caches/transforms-3/294672f13995ff86ef9f557ba039fbc0/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/nguyenluan/.gradle/caches/transforms-3/294672f13995ff86ef9f557ba039fbc0/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-reanimated/android/build/.transforms/b9ddd3b55f66633c7298e7f8b3aa2a66/transformed/jetified-react-native-reanimated-70-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-reanimated/android/build/.transforms/b9ddd3b55f66633c7298e7f8b3aa2a66/transformed/jetified-react-native-reanimated-70-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/00e38e41b40c149633441261d8438851/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/00e38e41b40c149633441261d8438851/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/66636b8c906ba7f4e3b8f9557bc791d8/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/66636b8c906ba7f4e3b8f9557bc791d8/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/d3c2dedcbc3845e00af21c92488ede41/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/d3c2dedcbc3845e00af21c92488ede41/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/850796eda019cd9e139420c1363d9956/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/850796eda019cd9e139420c1363d9956/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nguyenluan/.gradle/caches/transforms-3/9e420a68ba51ecfb3a174269575c9532/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nguyenluan/.gradle/caches/transforms-3/9e420a68ba51ecfb3a174269575c9532/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/0f0c3316752fca1784bdae844c1cef7b/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/0f0c3316752fca1784bdae844c1cef7b/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/004aa149dd61c643fd45efc9e650849f/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/004aa149dd61c643fd45efc9e650849f/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/2a3743c37fef2eebcea479414b158efd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/2a3743c37fef2eebcea479414b158efd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/d8d71ce2981ea5dbbaf518afdb797b8c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/d8d71ce2981ea5dbbaf518afdb797b8c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/28cbb9056ee833fee4c49c065e7c4614/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/28cbb9056ee833fee4c49c065e7c4614/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nguyenluan/.gradle/caches/transforms-3/0487d9e2f812d35585588eba4d6c89de/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nguyenluan/.gradle/caches/transforms-3/0487d9e2f812d35585588eba4d6c89de/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/64c81814da8787530944b653f69f6637/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/64c81814da8787530944b653f69f6637/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/797828d5879c022adf2b3b5ad150bdc9/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/797828d5879c022adf2b3b5ad150bdc9/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/316165d75170bb2c782c32bbbb0bc62b/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/316165d75170bb2c782c32bbbb0bc62b/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/8b57f8d4dcc7c410c81c9e75f045ebc1/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/8b57f8d4dcc7c410c81c9e75f045ebc1/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/ae43c78f3ddccd2dfdf65b8379b6e931/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/ae43c78f3ddccd2dfdf65b8379b6e931/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nguyenluan/.gradle/caches/transforms-3/9a86e9de09175bd84b207ff9294d03f3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nguyenluan/.gradle/caches/transforms-3/9a86e9de09175bd84b207ff9294d03f3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/f9f22722f53f2e14c601cf7a4d2ae81b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/f9f22722f53f2e14c601cf7a4d2ae81b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/4a217aad8c7aec75a6a3fa553d08fdb6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/4a217aad8c7aec75a6a3fa553d08fdb6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/9e307d4642ca6464578e5e402580768f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/9e307d4642ca6464578e5e402580768f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/16e6ebc9a0a35e92424abbad9c8fd4ec/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/16e6ebc9a0a35e92424abbad9c8fd4ec/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyenluan/.gradle/caches/transforms-3/450b48f83619049387d9881d9d2904f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyenluan/.gradle/caches/transforms-3/450b48f83619049387d9881d9d2904f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/3a5d535424f25d9413c847b3ea81b940/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/3a5d535424f25d9413c847b3ea81b940/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/2c68a2c78a3cb8a6885ba282b4d0d11e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/2c68a2c78a3cb8a6885ba282b4d0d11e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/89617daf498aa542db0ab12e369ef623/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/89617daf498aa542db0ab12e369ef623/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/1277b7be7e320424768e154dde44bf26/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
